 .private-action                                    |      2 +-
 __steamcmd/public/steambootstrapper_swedish.txt    |    164 +-
 __steamcmd/public/steambootstrapper_tchinese.txt   |    164 +-
 __steamcmd/public/steambootstrapper_thai.txt       |    164 +-
 __steamcmd/public/steambootstrapper_turkish.txt    |    164 +-
 __steamcmd/public/steambootstrapper_ukrainian.txt  |    164 +-
 __steamcmd/public/steambootstrapper_vietnamese.txt |    164 +-
 __steamcmd/siteserverui/linux64/LICENSE            |     40 +-
 .../siteserverui/linux64/LICENSES.chromium.html    |  70506 ++--
 __steamcmd/siteserverui/linux64/resources/app.asar |    Bin 25640010 -> 25811299 bytes
 __steamcmd/siteserverui/linux64/siteserverui       |    Bin 73936109 -> 73936840 bytes
 __steamcmd_linux.tar.gz                            |    Bin 2428523 -> 2428561 bytes
 bin/AdminServer.dll                                |      2 +-
 bin/FileSystem_Stdio.dll                           |      2 +-
 bin/GameUI.dll                                     |      2 +-
 bin/MakeScenesImage.exe                            |      2 +-
 bin/MaterialSystem.dll                             |      2 +-
 bin/ServerBrowser.dll                              |      2 +-
 bin/StudioRender.dll                               |      2 +-
 bin/bsppack.dll                                    |      2 +-
 bin/bspzip.exe                                     |      4 +-
 bin/bugreporter_public.dll                         |      2 +-
 bin/captioncompiler.exe                            |      2 +-
 bin/datacache.dll                                  |      2 +-
 bin/dmxconvert.exe                                 |      2 +-
 bin/dmxedit.exe                                    |      2 +-
 bin/elementviewer.exe                              |      2 +-
 bin/engine.dll                                     |      2 +-
 bin/glview.exe                                     |      2 +-
 bin/hammer.exe                                     |      2 +-
 bin/hammer_dll.dll                                 |      2 +-
 bin/haptics.dll                                    |      2 +-
 bin/height2normal.exe                              |      2 +-
 bin/height2ssbump.exe                              |      2 +-
 bin/hlfaceposer.exe                                |      2 +-
 bin/hlmv.exe                                       |      2 +-
 bin/inputsystem.dll                                |      2 +-
 bin/itemtest.com                                   |      2 +-
 bin/launcher.dll                                   |      2 +-
 bin/mksheet.exe                                    |      2 +-
 bin/motionmapper.exe                               |      2 +-
 bin/normal2ssbump.exe                              |      2 +-
 bin/pfm2tgas.exe                                   |      2 +-
 bin/replay.dll                                     |      2 +-
 bin/serverplugin_empty.dll                         |      2 +-
 bin/shaderapidx9.dll                               |      2 +-
 bin/shadercompile_dll.dll                          |      2 +-
 bin/soundsystem.dll                                |      2 +-
 bin/sourcevr.dll                                   |      2 +-
 bin/splitskybox.exe                                |      2 +-
 bin/steam_api.dll                                  |      4 +-
 bin/steamnetworkingsockets.dll                     |      3 -
 bin/studiomdl.exe                                  |      2 +-
 bin/texturecompile_dll.dll                         |      2 +-
 bin/tools/commedit.dll                             |      2 +-
 bin/tools/pet.dll                                  |      2 +-
 bin/tools/vmt.dll                                  |      2 +-
 bin/vaudio_miles.dll                               |      2 +-
 bin/vbsp.exe                                       |      2 +-
 bin/vbspinfo.exe                                   |      2 +-
 bin/vgui2.dll                                      |      2 +-
 bin/vguimatsurface.dll                             |      2 +-
 bin/video_bink.dll                                 |      2 +-
 bin/video_quicktime.dll                            |      2 +-
 bin/video_services.dll                             |      2 +-
 bin/vphysics.dll                                   |      2 +-
 bin/vpk.exe                                        |      2 +-
 bin/vrad_dll.dll                                   |      2 +-
 bin/vtex.exe                                       |      2 +-
 bin/vtex_dll.dll                                   |      2 +-
 bin/vtf2tga.exe                                    |      2 +-
 bin/vvis_dll.dll                                   |      2 +-
 steamapps/appmanifest_440.acf                      |     23 +-
 steamapps/libraryfolders.vdf                       |      2 +-
 tf/bin/client.dll                                  |      4 +-
 tf/bin/server.dll                                  |      4 +-
 tf/maps/ctf_gorge.bsp                              |      4 +-
 tf/maps/ctf_hellfire.bsp                           |      4 +-
 tf/maps/ctf_thundermountain.bsp                    |      4 +-
 tf/maps/koth_megalo.bsp                            |      3 +
 tf/maps/koth_undergrove_event.bsp                  |      3 +
 tf/maps/pl_bloodwater.bsp                          |      3 +
 tf/maps/pl_hasslecastle.bsp                        |      3 +
 tf/resource/tf_brazilian.txt                       |    Bin 5035784 -> 5064192 bytes
 tf/resource/tf_bulgarian.txt                       |    Bin 5104378 -> 5104418 bytes
 tf/resource/tf_czech.txt                           |    Bin 4924842 -> 4925216 bytes
 tf/resource/tf_danish.txt                          |    Bin 4922126 -> 4990260 bytes
 tf/resource/tf_dutch.txt                           |    Bin 4948466 -> 4991274 bytes
 tf/resource/tf_english.txt                         |    Bin 2329088 -> 2349566 bytes
 tf/resource/tf_finnish.txt                         |    Bin 4635384 -> 4668228 bytes
 tf/resource/tf_french.txt                          |    Bin 5118346 -> 5127598 bytes
 tf/resource/tf_german.txt                          |    Bin 5005674 -> 5006240 bytes
 tf/resource/tf_greek.txt                           |    Bin 5100582 -> 5100990 bytes
 tf/resource/tf_hungarian.txt                       |    Bin 5007918 -> 5010546 bytes
 tf/resource/tf_italian.txt                         |    Bin 5195902 -> 5196284 bytes
 tf/resource/tf_norwegian.txt                       |    Bin 3088260 -> 3110294 bytes
 tf/resource/tf_polish.txt                          |    Bin 5048856 -> 5049210 bytes
 tf/resource/tf_portuguese.txt                      |    Bin 5208686 -> 5208962 bytes
 tf/resource/tf_proto_obj_defs_dutch.txt            |    Bin 198226 -> 206322 bytes
 tf/resource/tf_proto_obj_defs_english.txt          |    Bin 102962 -> 107650 bytes
 tf/resource/tf_proto_obj_defs_spanish.txt          |    Bin 261284 -> 261292 bytes
 tf/resource/tf_proto_obj_defs_tchinese.txt         |    Bin 19272 -> 22462 bytes
 tf/resource/tf_quests_brazilian.txt                |    Bin 179458 -> 179456 bytes
 tf/resource/tf_russian.txt                         |    Bin 4994140 -> 4994488 bytes
 tf/resource/tf_schinese.txt                        |    Bin 4103280 -> 4137344 bytes
 tf/resource/tf_spanish.txt                         |    Bin 5130502 -> 5130670 bytes
 tf/resource/tf_tchinese.txt                        |    Bin 3918148 -> 3918956 bytes
 tf/resource/tf_thai.txt                            |    Bin 4853290 -> 4895732 bytes
 tf/resource/tf_turkish.txt                         |    Bin 4918844 -> 4922656 bytes
 tf/resource/tf_ukrainian.txt                       |    Bin 5005842 -> 5006160 bytes
 tf/scripts/items/items_game.txt                    | 380161 +++++++++---------
 tf/scripts/items/items_game.txt.sig                |      2 +-
 tf/scripts/protodefs/proto_defs.vpd                |      4 +-
 tf/scripts/protodefs/proto_defs.vpd.sig            |      2 +-
 tf/steam.inf                                       |     12 +-
 tf/tf2_misc_000.vpk                                |      4 +-
 tf/tf2_misc_003.vpk                                |      4 +-
 tf/tf2_misc_004.vpk                                |      4 +-
 tf/tf2_misc_006.vpk                                |      4 +-
 tf/tf2_misc_007.vpk                                |      4 +-
 tf/tf2_misc_008.vpk                                |      4 +-
 tf/tf2_misc_010.vpk                                |      4 +-
 tf/tf2_misc_011.vpk                                |      4 +-
 tf/tf2_misc_012.vpk                                |      4 +-
 tf/tf2_misc_013.vpk                                |      4 +-
 tf/tf2_misc_014.vpk                                |      4 +-
 tf/tf2_misc_017.vpk                                |      4 +-
 tf/tf2_misc_018.vpk                                |      4 +-
 tf/tf2_misc_019.vpk                                |      4 +-
 tf/tf2_misc_020.vpk                                |      4 +-
 tf/tf2_misc_021.vpk                                |      3 +
 tf/tf2_misc_dir.vpk                                |      4 +-
 tf/tf2_textures_006.vpk                            |      4 +-
 tf/tf2_textures_009.vpk                            |      4 +-
 tf/tf2_textures_012.vpk                            |      4 +-
 tf/tf2_textures_015.vpk                            |      4 +-
 tf/tf2_textures_024.vpk                            |      4 +-
 tf/tf2_textures_032.vpk                            |      4 +-
 tf/tf2_textures_037.vpk                            |      4 +-
 tf/tf2_textures_038.vpk                            |      4 +-
 tf/tf2_textures_048.vpk                            |      4 +-
 tf/tf2_textures_061.vpk                            |      4 +-
 tf/tf2_textures_069.vpk                            |      4 +-
 tf/tf2_textures_070.vpk                            |      4 +-
 tf/tf2_textures_071.vpk                            |      4 +-
 tf/tf2_textures_079.vpk                            |      4 +-
 tf/tf2_textures_083.vpk                            |      4 +-
 tf/tf2_textures_085.vpk                            |      3 +
 tf/tf2_textures_086.vpk                            |      3 +
 tf/tf2_textures_dir.vpk                            |      4 +-
 187 files changed, 228994 insertions(+), 226822 deletions(-)
